Initialization done, evaluating initial agents...
Initialization done, took 0.00 seconds
Agent: {'x': 8.801004985507769, 'y': -1.2329157859128916, 'level': np.str_('b')}, Fitness: 78.9777700900858
Agent: {'x': 3.0723378980462774, 'y': 0.689554433140205, 'level': np.str_('b')}, Fitness: 9.914745476034728
Agent: {'x': 1.8178728089720126, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -6.456088531017153
Agent: {'x': -4.172993815154024, 'y': 10.424140977114593, 'level': np.str_('c')}, Fitness: 116.07659249207333
Agent: {'x': -1.5082350936003122, 'y': 11.611353420502887, 'level': np.str_('c')}, Fitness: 127.09830135339163
Agent: {'x': -0.6464994828173379, 'y': 5.9218530101613025, 'level': np.str_('c')}, Fitness: 25.486304655239564
Agent: {'x': 3.161557180971819, 'y': -2.6552452332380008, 'level': np.str_('c')}, Fitness: 7.045771057187601
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('b')}, Fitness: 51.72970208131008
Agent: {'x': 0.1393622536340282, 'y': 1.7853330759279091, 'level': np.str_('b')}, Fitness: 3.2068360297401646
Agent: {'x': -3.908857174417797, 'y': 2.762442504871997, 'level': np.str_('c')}, Fitness: 12.910253002720957
Agent: {'x': 3.161557180971819, 'y': -7.323546807403741, 'level': np.str_('b')}, Fitness: 63.629781648788
Agent: {'x': 1.3546611034239662, 'y': 6.538485678192751, 'level': np.str_('b')}, Fitness: 44.58690166906156
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 2.7103561153426328, 'y': 8.360850312874542, 'level': np.str_('a')}, Fitness: 87.24984822626953
Agent: {'x': 1.8178728089720126, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -6.456088531017153
Agent: {'x': -0.6464994828173379, 'y': 5.9218530101613025, 'level': np.str_('c')}, Fitness: 25.486304655239564
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('b')}, Fitness: 24.16379553772409
Agent: {'x': -4.172993815154024, 'y': 6.591158940608764, 'level': np.str_('c')}, Fitness: 50.85725356168059
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 2.7103561153426328, 'y': 1.0625282133887755, 'level': np.str_('c')}, Fitness: -1.5250035237776505
Agent: {'x': 8.801004985507769, 'y': -1.2329157859128916, 'level': np.str_('b')}, Fitness: 78.9777700900858
Agent: {'x': -0.6464994828173379, 'y': 6.9239351842784735, 'level': np.str_('b')}, Fitness: 48.358840017372465
Agent: {'x': 5.179583739198346, 'y': 1.5934065849868602, 'level': np.str_('b')}, Fitness: 29.36703225644741
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('c')}, Fitness: 14.163795537724091
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('a')}, Fitness: 22.711233770521993
Agent: {'x': 5.9518609445161195, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: 26.944730038009517
Agent: {'x': -2.1294320291310833, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: -5.4378006411655
Agent: {'x': 5.9518609445161195, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: 26.944730038009517
Agent: {'x': -8.7775505733508, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 67.07311265987613
Agent: {'x': -1.9524849505517876, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: 1.818117033047411
Agent: {'x': 1.8178728089720126, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -6.456088531017153
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('a')}, Fitness: 22.711233770521993
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 2.7103561153426328, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: 5.351949822891402
Agent: {'x': -3.908857174417797, 'y': 2.762442504871997, 'level': np.str_('c')}, Fitness: 12.910253002720957
Agent: {'x': 3.161557180971819, 'y': 5.240282240071313, 'level': np.str_('c')}, Fitness: 27.456001764161293
Agent: {'x': 0.1396604667420439, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 2.155997852071719
Agent: {'x': 2.7103561153426328, 'y': 4.886252911979571, 'level': np.str_('a')}, Fitness: 41.22149779180404
Agent: {'x': 0.1396604667420439, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 2.155997852071719
Agent: {'x': 3.161557180971819, 'y': -2.6552452332380008, 'level': np.str_('c')}, Fitness: 7.045771057187601
Agent: {'x': 0.3205703236438002, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -8.377153332445706
Agent: {'x': 4.297403642326328, 'y': 5.465829135499642, 'level': np.str_('c')}, Fitness: 38.34296620355636
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('b')}, Fitness: 12.711233770521993
Agent: {'x': 0.41481023861623434, 'y': -4.816008668672921, 'level': np.str_('c')}, Fitness: 13.366007030793575
Agent: {'x': 0.3205703236438002, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -8.377153332445706
Agent: {'x': 2.7103561153426328, 'y': 19.24632819382479, 'level': np.str_('c')}, Fitness: 367.7671792163903
Agent: {'x': 2.7103561153426328, 'y': 3.711103385162698, 'level': np.str_('c')}, Fitness: 11.118318607341244
Agent: {'x': -3.2784953729798296, 'y': 10.424140977114593, 'level': np.str_('c')}, Fitness: 109.41124702140975
Agent: {'x': -0.6464994828173379, 'y': 5.632394129741712, 'level': np.str_('c')}, Fitness: 22.141825214031982
Agent: {'x': 0.41481023861623434, 'y': 5.9218530101613025, 'level': np.str_('c')}, Fitness: 25.240410608017335
Agent: {'x': 3.149063612117089, 'y': -1.2329157859128916, 'level': np.str_('a')}, Fitness: 21.436682968313132
Agent: {'x': -0.6464994828173379, 'y': 5.9218530101613025, 'level': np.str_('c')}, Fitness: 25.486304655239564
Agent: {'x': 1.8178728089720126, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -6.456088531017153
Agent: {'x': 1.8178728089720126, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -6.456088531017153
Agent: {'x': -1.9524849505517876, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: 1.818117033047411
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('c')}, Fitness: 14.163795537724091
Agent: {'x': 2.267657781052011, 'y': 4.844565915864836, 'level': np.str_('c')}, Fitness: 18.61209072512502
Agent: {'x': -0.6464994828173379, 'y': 6.9239351842784735, 'level': np.str_('b')}, Fitness: 48.358840017372465
Agent: {'x': 3.0723378980462774, 'y': 0.689554433140205, 'level': np.str_('b')}, Fitness: 9.914745476034728
Agent: {'x': -8.695619657278709, 'y': 4.285445826465754, 'level': np.str_('c')}, Fitness: 83.97884715562463
Agent: {'x': 3.1555040607681044, 'y': 3.846937787485219, 'level': np.str_('c')}, Fitness: 14.75613621830567
Agent: {'x': 8.801004985507769, 'y': -1.2329157859128916, 'level': np.str_('b')}, Fitness: 78.9777700900858
Agent: {'x': 4.770658831850776, 'y': 5.603706463647572, 'level': np.str_('a')}, Fitness: 64.16071182064138
Agent: {'x': 7.035288420928718, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: 47.50120271656989
Agent: {'x': 3.1459785034065315, 'y': 4.996068970980213, 'level': np.str_('a')}, Fitness: 44.85788590668728
Agent: {'x': 0.3205703236438002, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -8.377153332445706
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('a')}, Fitness: 61.72970208131008
Agent: {'x': -0.7604765632845633, 'y': 11.032143938066584, 'level': np.str_('b')}, Fitness: 122.28652447352438
Agent: {'x': 0.41481023861623434, 'y': 3.905010917447812, 'level': np.str_('c')}, Fitness: 5.4211777994474595
Agent: {'x': -0.16326938380907888, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 2.1631496977905105
Agent: {'x': 4.297403642326328, 'y': 0.4335064871002892, 'level': np.str_('c')}, Fitness: 8.655605939437624
Agent: {'x': 0.1396604667420439, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 2.155997852071719
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('c')}, Fitness: 14.163795537724091


Generation 61/300 done, best fitness: -9.695201728335427, best agent: {'x': 0.25602412441315625, 'y': -0.4891318016476242, 'level': np.str_('c')}
It took 0.00 seconds
Agent: {'x': 0.1396604667420439, 'y': 0.4335064871002892, 'level': np.str_('b')}, Fitness: 0.20743292032863875
Agent: {'x': -3.908857174417797, 'y': 2.762442504871997, 'level': np.str_('c')}, Fitness: 12.910253002720957
Agent: {'x': 2.267657781052011, 'y': 4.844565915864836, 'level': np.str_('c')}, Fitness: 18.61209072512502
Agent: {'x': -2.7751116641181763, 'y': -1.6775139423045025, 'level': np.str_('a')}, Fitness: 20.515297774950746
Agent: {'x': 0.3205703236438002, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -8.377153332445706
Agent: {'x': 0.3205703236438002, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -8.377153332445706
Agent: {'x': -2.1294320291310833, 'y': -1.592244562879193, 'level': np.str_('c')}, Fitness: -2.9302764852923247
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('b')}, Fitness: 12.711233770521993
Agent: {'x': 3.0723378980462774, 'y': 0.689554433140205, 'level': np.str_('b')}, Fitness: 9.914745476034728
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('c')}, Fitness: 14.163795537724091
Agent: {'x': 3.1555040607681044, 'y': 3.846937787485219, 'level': np.str_('c')}, Fitness: 14.75613621830567
Agent: {'x': -8.7775505733508, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 67.07311265987613
Agent: {'x': -0.6464994828173379, 'y': 5.9218530101613025, 'level': np.str_('c')}, Fitness: 25.486304655239564
Agent: {'x': 0.41481023861623434, 'y': -4.816008668672921, 'level': np.str_('c')}, Fitness: 13.366007030793575
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('a')}, Fitness: 22.711233770521993
Agent: {'x': -0.6464994828173379, 'y': 6.9239351842784735, 'level': np.str_('c')}, Fitness: 38.358840017372465
Agent: {'x': 7.7394044882222115, 'y': 4.886252911979571, 'level': np.str_('a')}, Fitness: 93.77384935214295
Agent: {'x': 8.801004985507769, 'y': -1.2329157859128916, 'level': np.str_('b')}, Fitness: 78.9777700900858
Agent: {'x': 3.161557180971819, 'y': -2.6552452332380008, 'level': np.str_('c')}, Fitness: 7.045771057187601
Agent: {'x': 3.0723378980462774, 'y': 12.044448349263423, 'level': np.str_('a')}, Fitness: 164.50799619784578
Agent: {'x': 3.161557180971819, 'y': 11.236590859461407, 'level': np.str_('c')}, Fitness: 126.2564179514861
Agent: {'x': 0.3205703236438002, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -8.377153332445706
Agent: {'x': 2.7103561153426328, 'y': 4.886252911979571, 'level': np.str_('b')}, Fitness: 31.22149779180404
Agent: {'x': 0.3205703236438002, 'y': -7.60501036385897, 'level': np.str_('c')}, Fitness: 47.93894796680343
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('a')}, Fitness: 61.72970208131008
Agent: {'x': 3.2326462885854856, 'y': 3.711103385162698, 'level': np.str_('c')}, Fitness: 14.222290362471554
Agent: {'x': 2.3773735052540323, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -2.828013881362952
Agent: {'x': -1.5082350936003122, 'y': 11.611353420502887, 'level': np.str_('c')}, Fitness: 127.09830135339163
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('a')}, Fitness: 61.72970208131008
Agent: {'x': 0.41481023861623434, 'y': 3.905010917447812, 'level': np.str_('c')}, Fitness: 5.4211777994474595
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('c')}, Fitness: 14.163795537724091
Agent: {'x': 8.801004985507769, 'y': -1.2329157859128916, 'level': np.str_('b')}, Fitness: 78.9777700900858
Agent: {'x': 1.3546611034239662, 'y': 6.538485678192751, 'level': np.str_('b')}, Fitness: 44.58690166906156
Agent: {'x': 5.9518609445161195, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: 26.944730038009517
Agent: {'x': 0.1396604667420439, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 2.155997852071719
Agent: {'x': -3.908857174417797, 'y': 2.762442504871997, 'level': np.str_('c')}, Fitness: 12.910253002720957
Agent: {'x': 3.161557180971819, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 12.131936614655586
Agent: {'x': -0.6464994828173379, 'y': 6.9239351842784735, 'level': np.str_('b')}, Fitness: 48.358840017372465
Agent: {'x': 5.1048720603372875, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: 24.065638303328456
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('a')}, Fitness: 61.72970208131008
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('b')}, Fitness: 51.72970208131008
Agent: {'x': -4.172993815154024, 'y': 11.066734570691269, 'level': np.str_('c')}, Fitness: 129.886491439447
Agent: {'x': 3.161557180971819, 'y': 6.626866187672905, 'level': np.str_('c')}, Fitness: 43.910799277876905
Agent: {'x': -0.6464994828173379, 'y': -7.323546807403741, 'level': np.str_('b')}, Fitness: 54.05229942151661
Agent: {'x': -3.908857174417797, 'y': 2.762442504871997, 'level': np.str_('c')}, Fitness: 12.910253002720957
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 5.1048720603372875, 'y': 0.34754683597140584, 'level': np.str_('b')}, Fitness: 26.180507555606
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('b')}, Fitness: 51.72970208131008
Agent: {'x': -1.284259256254366, 'y': 2.8294733698899157, 'level': np.str_('a')}, Fitness: 19.655241388191214
Agent: {'x': -4.172993815154024, 'y': 6.591158940608764, 'level': np.str_('c')}, Fitness: 50.85725356168059
Agent: {'x': 1.8178728089720126, 'y': -2.468060476117354, 'level': np.str_('c')}, Fitness: -0.6040159366275848
Agent: {'x': -5.273544267554007, 'y': 10.424140977114593, 'level': np.str_('a')}, Fitness: 146.47298425261133
Agent: {'x': 2.7103561153426328, 'y': 1.0625282133887755, 'level': np.str_('c')}, Fitness: -1.5250035237776505
Agent: {'x': -2.1294320291310833, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: -5.4378006411655
Agent: {'x': 0.3205703236438002, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: -8.377153332445706
Agent: {'x': -5.908632398073279, 'y': 4.1009468742899955, 'level': np.str_('b')}, Fitness: 51.72970208131008
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 3.161557180971819, 'y': -2.6552452332380008, 'level': np.str_('c')}, Fitness: 7.045771057187601
Agent: {'x': -3.908857174417797, 'y': 2.762442504871997, 'level': np.str_('c')}, Fitness: 12.910253002720957
Agent: {'x': -0.4061100608287365, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: -1.829155067577485
Agent: {'x': 3.161557180971819, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 12.131936614655586
Agent: {'x': -9.708104242474274, 'y': 4.1009468742899955, 'level': np.str_('b')}, Fitness: 111.06505324849589
Agent: {'x': 0.1396604667420439, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: -1.9745754031131995
Agent: {'x': -1.9524849505517876, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 5.94869028823233
Agent: {'x': -1.9524849505517876, 'y': 2.8294733698899157, 'level': np.str_('a')}, Fitness: 21.81811703304741
Agent: {'x': 1.8083504692694694, 'y': -1.2329157859128916, 'level': np.str_('a')}, Fitness: 14.790212754860313
Agent: {'x': -0.6464994828173379, 'y': 5.632394129741712, 'level': np.str_('c')}, Fitness: 22.141825214031982
Agent: {'x': 1.8178728089720126, 'y': 4.022146536861386, 'level': np.str_('c')}, Fitness: 9.482324313585835
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('c')}, Fitness: 14.163795537724091
Agent: {'x': 0.1396604667420439, 'y': 3.4837469492058566, 'level': np.str_('a')}, Fitness: 22.15599785207172
Agent: {'x': -3.2784953729798296, 'y': 10.424140977114593, 'level': np.str_('c')}, Fitness: 109.41124702140975
Agent: {'x': 1.684388703855642, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -6.92358477494046
Agent: {'x': -0.24850092324173295, 'y': 3.905010917447812, 'level': np.str_('c')}, Fitness: 5.310862974238596
Agent: {'x': 3.161557180971819, 'y': -2.6552452332380008, 'level': np.str_('c')}, Fitness: 7.045771057187601
Agent: {'x': 0.1396604667420439, 'y': 0.4335064871002892, 'level': np.str_('b')}, Fitness: 0.20743292032863875
Agent: {'x': -4.954878379708508, 'y': 6.9084163216572705, 'level': np.str_('c')}, Fitness: 62.27703583104338
Agent: {'x': 1.8178728089720126, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -6.456088531017153
Agent: {'x': 14.273273775949322, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: 195.24642561835583
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('a')}, Fitness: 22.711233770521993
Agent: {'x': 0.1396604667420439, 'y': 3.5812299586663996, 'level': np.str_('c')}, Fitness: 2.8447130628203485
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('b')}, Fitness: 12.711233770521993
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 2.7103561153426328, 'y': 4.1009468742899955, 'level': np.str_('c')}, Fitness: 14.163795537724091
Agent: {'x': -0.6464994828173379, 'y': 6.9239351842784735, 'level': np.str_('b')}, Fitness: 48.358840017372465
Agent: {'x': 0.25602412441315625, 'y': -0.4891318016476242, 'level': np.str_('c')}, Fitness: -9.695201728335427
Agent: {'x': -1.284259256254366, 'y': 2.8294733698899157, 'level': np.str_('b')}, Fitness: 9.655241388191213
Agent: {'x': -0.6464994828173379, 'y': 5.982188993512227, 'level': np.str_('c')}, Fitness: 26.204546735381918
Agent: {'x': 3.1459785034065315, 'y': -1.6775139423045025, 'level': np.str_('b')}, Fitness: 12.711233770521993
Agent: {'x': -8.38550940658047, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: 60.344486599994724
Agent: {'x': 4.770658831850776, 'y': 5.603706463647572, 'level': np.str_('a')}, Fitness: 64.16071182064138
Agent: {'x': 3.1459785034065315, 'y': 3.4837469492058566, 'level': np.str_('c')}, Fitness: 12.033673549997111
Agent: {'x': 3.161557180971819, 'y': -1.6775139423045025, 'level': np.str_('a')}, Fitness: 22.809496835180468
Agent: {'x': 1.8178728089720126, 'y': -2.468060476117354, 'level': np.str_('c')}, Fitness: -0.6040159366275848
Agent: {'x': -2.1294320291310833, 'y': -0.16648901508861358, 'level': np.str_('c')}, Fitness: -5.4378006411655
Agent: {'x': 2.7103561153426328, 'y': 2.8294733698899157, 'level': np.str_('c')}, Fitness: 5.351949822891402
Agent: {'x': 5.9518609445161195, 'y': -1.2329157859128916, 'level': np.str_('c')}, Fitness: 26.944730038009517
