Initialization done, evaluating initial agents...
Initialization done, took 0.00 seconds
Agent: {'x': 87.6018224814642, 'y': 104.98308813963747}, Fitness: -178336015.2357267
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 100.67338698924172, 'y': 85.67247355481244}, Fitness: -153524787.33558488
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 104.86696628916673, 'y': 90.84967161600092}, Fitness: -185590787.1801208
Agent: {'x': 95.39957879337317, 'y': 99.42079159405644}, Fitness: -177918266.22456086
Agent: {'x': 110.36368004170548, 'y': 64.89488077948005}, Fitness: -162054340.19673786
Agent: {'x': 81.7114435297568, 'y': 99.76806102842436}, Fitness: -142007934.25406954
Agent: {'x': 80.6655720726349, 'y': 100.7975558034859}, Fitness: -143983972.14852592
Agent: {'x': 81.4897809607737, 'y': 96.86844178575814}, Fitness: -130514537.06515627
Agent: {'x': 92.4089587511626, 'y': 95.53824017813855}, Fitness: -153857403.10589543
Agent: {'x': 92.58483248563682, 'y': 99.06866027050454}, Fitness: -167413997.20639673
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 108.1808618541921, 'y': 79.2462784692709}, Fitness: -172596145.7571539
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 94.5837181440579, 'y': 104.12106505822771}, Fitness: -195014575.83371168
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 90.60846356202674, 'y': 100.7975558034859}, Fitness: -168389128.6188394
Agent: {'x': 88.63208644212439, 'y': 90.4532981152241}, Fitness: -126556054.09721763
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 100.86666397045623, 'y': 64.89488077948005}, Fitness: -118164525.51659778
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 88.63208644212439, 'y': 90.4532981152241}, Fitness: -126556054.09721763
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 100.67338698924172, 'y': 78.41806508452149}, Fitness: -137468747.48793888
Agent: {'x': 96.69242276501939, 'y': 99.42079159405644}, Fitness: -182393018.38621616
Agent: {'x': 103.7442581128036, 'y': 83.01307109219907}, Fitness: -159970968.3151687
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 95.28146183873395, 'y': 98.06476935854306}, Fitness: -172296424.8739912
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 101.07415742424918, 'y': 100.96725967749177}, Fitness: -205183981.969443
Agent: {'x': 75.32212436637293, 'y': 115.53848973310812}, Fitness: -209091978.53240487
Agent: {'x': 81.4897809607737, 'y': 93.58899658645865}, Fitness: -119183517.13318378
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 92.73109078677192, 'y': 99.42079159405644}, Fitness: -169244884.21398762
Agent: {'x': 81.7114435297568, 'y': 99.20517636869641}, Fitness: -139790989.08615878
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 92.73109078677192, 'y': 99.42079159405644}, Fitness: -169244884.21398762
Agent: {'x': 95.39957879337317, 'y': 99.42079159405644}, Fitness: -177918266.22456086
Agent: {'x': 89.32108719207672, 'y': 104.67644154795751}, Fitness: -181563040.4474669
Agent: {'x': 92.58483248563682, 'y': 84.30614656702609}, Fitness: -121607272.7603414
Agent: {'x': 100.67338698924172, 'y': 78.41806508452149}, Fitness: -137468747.48793888
Agent: {'x': 89.32108719207672, 'y': 99.29555231573262}, Fitness: -158716683.84764287
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 99.0004048095051, 'y': 71.30703473401319}, Fitness: -118999259.71761547
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 78.99950546370519, 'y': 105.65141011490418}, Fitness: -162054019.84470686
Agent: {'x': 107.4541323516319, 'y': 89.51176569811427}, Fitness: -193786852.30684423
Agent: {'x': 112.93805009264624, 'y': 100.1081856411654}, Fitness: -258791953.6926025
Agent: {'x': 81.78828815020239, 'y': 107.610536505153}, Fitness: -177191189.9551641
Agent: {'x': 75.38026606984249, 'y': 103.57184363413846}, Fitness: -146062769.21868244
Agent: {'x': 92.4089587511626, 'y': 95.53824017813855}, Fitness: -153857403.10589543
Agent: {'x': 96.24976265572201, 'y': 95.53824017813855}, Fitness: -166450168.08429068
Agent: {'x': 90.10387820721604, 'y': 99.76806102842436}, Fitness: -162784365.41876495
Agent: {'x': 81.7114435297568, 'y': 88.3029711896861}, Fitness: -103734299.96861477
Agent: {'x': 81.4897809607737, 'y': 96.86844178575814}, Fitness: -130514537.06515627
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 94.12521529155464, 'y': 112.88629780333994}, Fitness: -238369377.6151846
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 99.0004048095051, 'y': 71.30703473401319}, Fitness: -118999259.71761547
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 110.13809442001573, 'y': 83.01307109219907}, Fitness: -190619875.3838505
Agent: {'x': 101.07415742424918, 'y': 88.41851135426795}, Fitness: -162379336.6404878
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 78.99950546370519, 'y': 96.61343988157874}, Fitness: -124587164.85472967
Agent: {'x': 96.24976265572201, 'y': 95.53824017813855}, Fitness: -166450168.08429068
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 104.86696628916673, 'y': 91.36933452231389}, Fitness: -187162778.39679888
Agent: {'x': 82.59931478646944, 'y': 96.86844178575814}, Fitness: -132898466.73097926
Agent: {'x': 96.22889256548872, 'y': 100.96725967749177}, Fitness: -186989699.72755823
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 81.7114435297568, 'y': 99.20517636869641}, Fitness: -139790989.08615878
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 92.4089587511626, 'y': 95.53824017813855}, Fitness: -153857403.10589543
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 110.01859361254527, 'y': 100.1081856411654}, Fitness: -242937415.9792083
Agent: {'x': 112.93805009264624, 'y': 91.84615788255056}, Fitness: -229521410.8481946
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 88.34003855906019, 'y': 91.93158812000283}, Fitness: -130251618.41998304
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 103.75542133389665, 'y': 108.0711413534472}, Fitness: -248934462.73179796
Agent: {'x': 101.07415742424918, 'y': 104.67644154795751}, Fitness: -221316980.77356753


Generation 4/300 done, best fitness: -98716877.36493723, best agent: {'x': 95.84739292355596, 'y': 64.17993828553027}
It took 0.00 seconds
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 98.05052355615392, 'y': 97.59323767832392}, Fitness: -180304660.95060533
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 88.63208644212439, 'y': 90.4532981152241}, Fitness: -126556054.09721763
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 87.95205946170097, 'y': 93.45048009380436}, Fitness: -134054305.94784817
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 95.84739292355596, 'y': 64.17993828553027}, Fitness: -98716877.36493723
Agent: {'x': 83.00445901997777, 'y': 101.27302661897058}, Fitness: -150932796.68972543
Agent: {'x': 95.56166746259683, 'y': 99.42079159405644}, Fitness: -178469330.2268922
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 90.60846356202674, 'y': 100.7975558034859}, Fitness: -168389128.6188394
Agent: {'x': 78.99950546370519, 'y': 106.59756488060663}, Fitness: -166577350.53988755
Agent: {'x': 96.69242276501939, 'y': 99.42079159405644}, Fitness: -182393018.38621616
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 82.59931478646944, 'y': 98.0401746998362}, Fitness: -137236417.1276446
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 96.22889256548872, 'y': 100.96725967749177}, Fitness: -186989699.72755823
Agent: {'x': 84.58093065223913, 'y': 100.96725967749177}, Fitness: -153278852.75918776
Agent: {'x': 80.6655720726349, 'y': 100.7975558034859}, Fitness: -143983972.14852592
Agent: {'x': 92.4089587511626, 'y': 95.53824017813855}, Fitness: -153857403.10589543
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 108.1808618541921, 'y': 79.2462784692709}, Fitness: -172596145.7571539
Agent: {'x': 80.24557964869713, 'y': 103.57184363413846}, Fitness: -154975601.01116198
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 99.0004048095051, 'y': 79.71552324476858}, Fitness: -133524376.72460747
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 78.99950546370519, 'y': 96.61343988157874}, Fitness: -124587164.85472967
Agent: {'x': 81.4897809607737, 'y': 104.18705264070233}, Fitness: -160292851.41686055
Agent: {'x': 92.58483248563682, 'y': 88.37083529883272}, Fitness: -132076439.21596186
Agent: {'x': 112.93805009264624, 'y': 91.77849046979318}, Fitness: -229311943.27306953
Agent: {'x': 81.4897809607737, 'y': 96.86844178575814}, Fitness: -130514537.06515627
Agent: {'x': 81.4897809607737, 'y': 93.58899658645865}, Fitness: -119183517.13318378
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 81.4897809607737, 'y': 96.86844178575814}, Fitness: -130514537.06515627
Agent: {'x': 100.86666397045623, 'y': 64.89488077948005}, Fitness: -118164525.51659778
Agent: {'x': 81.7114435297568, 'y': 88.3029711896861}, Fitness: -103734299.96861477
Agent: {'x': 88.34003855906019, 'y': 91.93158812000283}, Fitness: -130251618.41998304
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 84.58093065223913, 'y': 100.96725967749177}, Fitness: -153278852.75918776
Agent: {'x': 111.89406814977934, 'y': 75.66305573683783}, Fitness: -185323369.7831093
Agent: {'x': 100.67338698924172, 'y': 85.67247355481244}, Fitness: -153524787.33558488
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 89.32108719207672, 'y': 99.29555231573262}, Fitness: -158716683.84764287
Agent: {'x': 101.07415742424918, 'y': 88.41851135426795}, Fitness: -162379336.6404878
Agent: {'x': 87.95205946170097, 'y': 107.08077495758039}, Fitness: -189262279.9741097
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 104.86696628916673, 'y': 90.84967161600092}, Fitness: -185590787.1801208
Agent: {'x': 110.13809442001573, 'y': 83.01307109219907}, Fitness: -190619875.3838505
Agent: {'x': 100.86666397045623, 'y': 64.89488077948005}, Fitness: -118164525.51659778
Agent: {'x': 90.10387820721604, 'y': 88.3029711896861}, Fitness: -124510731.13331017
Agent: {'x': 78.99950546370519, 'y': 105.65141011490418}, Fitness: -162054019.84470686
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 92.4089587511626, 'y': 95.53824017813855}, Fitness: -153857403.10589543
Agent: {'x': 80.6655720726349, 'y': 100.7975558034859}, Fitness: -143983972.14852592
Agent: {'x': 96.22889256548872, 'y': 100.96725967749177}, Fitness: -186989699.72755823
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 92.58483248563682, 'y': 99.06866027050454}, Fitness: -167413997.20639673
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 82.59931478646944, 'y': 96.86844178575814}, Fitness: -132898466.73097926
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 112.93805009264624, 'y': 96.37589077666563}, Fitness: -244631987.51936367
Agent: {'x': 96.31513334288793, 'y': 85.36476436235935}, Fitness: -136470132.23663697
Agent: {'x': 87.95205946170097, 'y': 97.54655798316448}, Fitness: -148329893.87568036
Agent: {'x': 100.67338698924172, 'y': 78.41806508452149}, Fitness: -137468747.48793888
Agent: {'x': 81.7114435297568, 'y': 88.3029711896861}, Fitness: -103734299.96861477
Agent: {'x': 104.86696628916673, 'y': 91.36933452231389}, Fitness: -187162778.39679888
Agent: {'x': 81.78828815020239, 'y': 107.610536505153}, Fitness: -177191189.9551641
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 107.4541323516319, 'y': 89.51176569811427}, Fitness: -193786852.30684423
Agent: {'x': 94.12521529155464, 'y': 107.84675107464346}, Fitness: -211256721.42272595
Agent: {'x': 81.4897809607737, 'y': 96.86844178575814}, Fitness: -130514537.06515627
Agent: {'x': 90.10387820721604, 'y': 99.76806102842436}, Fitness: -162784365.41876495
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 95.39957879337317, 'y': 99.42079159405644}, Fitness: -177918266.22456086
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 89.32108719207672, 'y': 100.96725967749177}, Fitness: -165430041.64334235
Agent: {'x': 74.09556922729197, 'y': 96.86844178575814}, Fitness: -116961991.18967523
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 92.58483248563682, 'y': 84.30614656702609}, Fitness: -121607272.7603414
Agent: {'x': 75.38026606984249, 'y': 103.57184363413846}, Fitness: -146062769.21868244
Agent: {'x': 78.99950546370519, 'y': 96.61343988157874}, Fitness: -124587164.85472967
Agent: {'x': 81.7114435297568, 'y': 99.20517636869641}, Fitness: -139790989.08615878
Agent: {'x': 81.7114435297568, 'y': 99.20517636869641}, Fitness: -139790989.08615878
Agent: {'x': 78.99950546370519, 'y': 103.57184363413846}, Fitness: -152530538.60679168
Agent: {'x': 90.10387820721604, 'y': 103.78935930780845}, Fitness: -179749042.97765198
Agent: {'x': 92.58483248563682, 'y': 84.30614656702609}, Fitness: -121607272.7603414
Agent: {'x': 90.10387820721604, 'y': 89.52628736168738}, Fitness: -127950359.00784703
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 94.5837181440579, 'y': 104.12106505822771}, Fitness: -195014575.83371168


Generation 5/300 done, best fitness: -77458112.72705017, best agent: {'x': 64.68563317718471, 'y': 88.29222925379105}
It took 0.00 seconds
Agent: {'x': 95.28146183873395, 'y': 101.1497712733075}, Fitness: -184493924.11188075
Agent: {'x': 81.7114435297568, 'y': 88.3029711896861}, Fitness: -103734299.96861477
Agent: {'x': 79.01675782833568, 'y': 96.86844178575814}, Fitness: -125543677.28157601
Agent: {'x': 75.32212436637293, 'y': 101.27302661897058}, Fitness: -136085633.16581982
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 95.25446742527262, 'y': 86.04234449758653}, Fitness: -134535210.3782881
Agent: {'x': 81.4897809607737, 'y': 109.54246165325277}, Fitness: -186451164.25447786
Agent: {'x': 80.24557964869713, 'y': 103.57184363413846}, Fitness: -154975601.01116198
Agent: {'x': 78.99950546370519, 'y': 96.61343988157874}, Fitness: -124587164.85472967
Agent: {'x': 78.99950546370519, 'y': 105.65141011490418}, Fitness: -162054019.84470686
Agent: {'x': 91.89010201552955, 'y': 94.5980297492003}, Fitness: -149041745.62863776
Agent: {'x': 88.63208644212439, 'y': 88.72828865094691}, Fitness: -121594076.27794226
Agent: {'x': 84.58093065223913, 'y': 100.96725967749177}, Fitness: -153278852.75918776
Agent: {'x': 87.95205946170097, 'y': 94.5980297492003}, Fitness: -137869729.7990655
Agent: {'x': 88.34003855906019, 'y': 91.93158812000283}, Fitness: -130251618.41998304
